Collecting aiohttp
  Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting aiohappyeyeballs>=2.5.0 (from aiohttp)
  Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
Collecting aiosignal>=1.4.0 (from aiohttp)
  Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
Collecting attrs>=17.3.0 (from aiohttp)
  Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
Collecting frozenlist>=1.1.1 (from aiohttp)
  Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
Collecting multidict<7.0,>=4.5 (from aiohttp)
  Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
Collecting propcache>=0.2.0 (from aiohttp)
  Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
Collecting yarl<2.0,>=1.17.0 (from aiohttp)
  Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (75 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.1/75.1 kB 10.1 MB/s eta 0:00:00
Collecting typing-extensions>=4.2 (from aiosignal>=1.4.0->aiohttp)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting idna>=2.0 (from yarl<2.0,>=1.17.0->aiohttp)
  Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.3 MB/s eta 0:00:00
Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 10.3 MB/s eta 0:00:00
Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 9.2 MB/s eta 0:00:00
Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 34.2 MB/s eta 0:00:00
Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (210 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 210.0/210.0 kB 29.9 MB/s eta 0:00:00
Downloading yarl-1.22.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (365 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 35.9 MB/s eta 0:00:00
Downloading idna-3.11-py3-none-any.whl (71 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 10.2 MB/s eta 0:00:00
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 6.6 MB/s eta 0:00:00
Installing collected packages: typing-extensions, propcache, multidict, idna, frozenlist, attrs, aiohappyeyeballs, yarl, aiosignal, aiohttp
Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 frozenlist-1.8.0 idna-3.11 multidict-6.7.1 propcache-0.4.1 typing-extensions-4.15.0 yarl-1.22.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
2026-02-12 18:14:34,083 - __main__ - INFO - Loaded 1932 chunks from /data/chunks_all.jsonl
2026-02-12 18:14:34,083 - __main__ - INFO - Initialized ParallelQAGenerator:
2026-02-12 18:14:34,083 - __main__ - INFO -   - vLLM URL: http://vllm-service:8000/v1/chat/completions
2026-02-12 18:14:34,083 - __main__ - INFO -   - Concurrency: 30
2026-02-12 18:14:34,083 - __main__ - INFO -   - Batch Size: 100
2026-02-12 18:14:34,083 - __main__ - INFO -   - Timeout: 30s
2026-02-12 18:14:34,084 - __main__ - INFO -   - Max Retries: 0
2026-02-12 18:14:34,084 - __main__ - INFO - Starting generation for 1932 chunks
2026-02-12 18:14:34,084 - __main__ - INFO - Using 20 batches of size 100
2026-02-12 18:14:34,084 - __main__ - INFO - 
============================================================
2026-02-12 18:14:34,084 - __main__ - INFO - BATCH 1: Processing chunks 1-100
2026-02-12 18:14:34,084 - __main__ - INFO - ============================================================
2026-02-12 18:14:34,084 - __main__ - INFO - Processing batch of 100 chunks with concurrency 30
2026-02-12 18:14:34,085 - __main__ - INFO - [amplify-faq-4] Starting generation...
2026-02-12 18:14:34,085 - __main__ - INFO - [artifact-faq-5] Starting generation...
2026-02-12 18:14:34,085 - __main__ - INFO - [audit-faq-1] Starting generation...
2026-02-12 18:14:34,086 - __main__ - INFO - [appflow-faq-2] Starting generation...
2026-02-12 18:14:34,086 - __main__ - INFO - [athena-faq-4] Starting generation...
2026-02-12 18:14:34,086 - __main__ - INFO - [amplify-faq-5] Starting generation...
2026-02-12 18:14:34,086 - __main__ - INFO - [artifact-faq-6] Starting generation...
2026-02-12 18:14:34,087 - __main__ - INFO - [audit-faq-2] Starting generation...
2026-02-12 18:14:34,087 - __main__ - INFO - [appflow-faq-3] Starting generation...
2026-02-12 18:14:34,087 - __main__ - INFO - [athena-faq-5] Starting generation...
2026-02-12 18:14:34,088 - __main__ - INFO - [amplify-faq-6] Starting generation...
2026-02-12 18:14:34,088 - __main__ - INFO - [artifact-faq-7] Starting generation...
2026-02-12 18:14:34,088 - __main__ - INFO - [audit-faq-3] Starting generation...
2026-02-12 18:14:34,088 - __main__ - INFO - [appflow-faq-4] Starting generation...
2026-02-12 18:14:34,089 - __main__ - INFO - [athena-faq-6] Starting generation...
2026-02-12 18:14:34,089 - __main__ - INFO - [amplify-faq-7] Starting generation...
2026-02-12 18:14:34,089 - __main__ - INFO - [artifact-faq-8] Starting generation...
2026-02-12 18:14:34,089 - __main__ - INFO - [audit-faq-4] Starting generation...
2026-02-12 18:14:34,090 - __main__ - INFO - [appflow-faq-5] Starting generation...
2026-02-12 18:14:34,090 - __main__ - INFO - [athena-faq-7] Starting generation...
2026-02-12 18:14:34,090 - __main__ - INFO - [api-faq-0] Starting generation...
2026-02-12 18:14:34,090 - __main__ - INFO - [artifact-faq-10] Starting generation...
2026-02-12 18:14:34,090 - __main__ - INFO - [audit-faq-5] Starting generation...
2026-02-12 18:14:34,091 - __main__ - INFO - [application-faq-0] Starting generation...
2026-02-12 18:14:34,091 - __main__ - INFO - [athena-faq-8] Starting generation...
2026-02-12 18:14:34,091 - __main__ - INFO - [api-faq-1] Starting generation...
2026-02-12 18:14:34,092 - __main__ - INFO - [artifact-faq-11] Starting generation...
2026-02-12 18:14:34,092 - __main__ - INFO - [audit-faq-6] Starting generation...
2026-02-12 18:14:34,092 - __main__ - INFO - [application-faq-1] Starting generation...
2026-02-12 18:14:34,092 - __main__ - INFO - [athena-faq-9] Starting generation...
2026-02-12 18:14:34,092 - __main__ - INFO - [api-faq-2] Starting generation...
2026-02-12 18:14:34,093 - __main__ - INFO - [artifact-faq-12] Starting generation...
2026-02-12 18:14:34,093 - __main__ - INFO - [audit-faq-7] Starting generation...
2026-02-12 18:14:34,093 - __main__ - INFO - [application-faq-2] Starting generation...
2026-02-12 18:14:34,093 - __main__ - INFO - [athena-faq-10] Starting generation...
2026-02-12 18:14:34,093 - __main__ - INFO - [api-faq-3] Starting generation...
2026-02-12 18:14:34,093 - __main__ - INFO - [artifact-faq-13] Starting generation...
2026-02-12 18:14:34,093 - __main__ - INFO - [audit-faq-8] Starting generation...
2026-02-12 18:14:34,093 - __main__ - INFO - [application-faq-3] Starting generation...
2026-02-12 18:14:34,093 - __main__ - INFO - [athena-faq-11] Starting generation...
2026-02-12 18:14:34,093 - __main__ - INFO - [api-faq-4] Starting generation...
2026-02-12 18:14:34,093 - __main__ - INFO - [artifact-faq-14] Starting generation...
2026-02-12 18:14:34,094 - __main__ - INFO - [audit-faq-9] Starting generation...
2026-02-12 18:14:34,094 - __main__ - INFO - [amazon-faq-0] Starting generation...
2026-02-12 18:14:34,094 - __main__ - INFO - [appsync-faq-0] Starting generation...
2026-02-12 18:14:34,094 - __main__ - INFO - [athena-faq-12] Starting generation...
2026-02-12 18:14:34,094 - __main__ - INFO - [api-faq-5] Starting generation...
2026-02-12 18:14:34,094 - __main__ - INFO - [artifact-faq-15] Starting generation...
2026-02-12 18:14:34,094 - __main__ - INFO - [augmented-faq-0] Starting generation...
2026-02-12 18:14:34,094 - __main__ - INFO - [amazon-faq-1] Starting generation...
2026-02-12 18:14:34,094 - __main__ - INFO - [appsync-faq-1] Starting generation...
2026-02-12 18:14:34,094 - __main__ - INFO - [athena-faq-13] Starting generation...
